54	27	1	1.9664	1.0385	1.6441
55	27	1	2.1362	1.8181	1.0158
56	28	1	2.0046	2.5148	1.788
57	28	1	1.5071	2.1768	1.1137
58	29	1	1.8671	3.0955	1.4417
59	29	1	1.7309	2.1128	1.4108
60	30	1	2.7035	3.1913	1.2117
61	30	1	1.8668	3.0155	2.1343
62	31	1	2.2583	4.1742	1.8879
63	31	1	2.6307	4.9883	2.5978
64	32	1	0.4397	1.4051	1.1049
65	32	1	1.0498	0.457	2.0647
66	33	1	-0.2691	2.3377	0.4081
67	33	1	-0.094	2.0232	0.8025
68	34	1	1.4257	1.6956	1.3071
69	34	1	0.773	0.8715	1.8976
70	35	1	2.2672	1.9849	1.9328
71	35	1	2.5953	2.4951	1.5595
72	36	1	0.9013	2.2649	0.8675
73	36	1	0.2729	1.7755	0.2929
74	37	1	0.0384	2.8307	0.6119
75	37	1	0.4946	2.0123	1.5031
76	38	1	1.8092	1.8889	0.609
77	38	1	1.5217	2.3444	1.0252
78	39	1	2.0621	1.894	0.5025
79	39	1	2.5944	2.6073	1.4366
80	40	1	0.8229	1.8866	2.0135
81	40	1	0.4529	1.8189	1.1511
82	41	1	0.1175	2.2558	2.9237
83	41	1	-0.3456	3.1219	2.2937
84	42	1	1.0709	2.812	1.3705
85	42	1	1.9936	3.6792	2.0826
86	43	1	2.0011	2.7304	1.189
87	43	1	1.5247	2.8772	0.3199
88	44	1	0.8195	1.5278	2.5787
89	44	1	-0.1119	2.3324	3.385
90	45	1	1.1785	2.2099	1.6796
91	45	1	0.4161	1.8661	0.9554
92	46	1	0.5675	1.3481	3.0565
93	46	1	0.7964	1.3142	3.3213
94	47	1	0.3259	1.0384	3.2372
95	47	1	0.9846	0.2814	3.3939
96	48	1	-0.5038	1.378	1.2657
97	48	1	-0.0512	0.3783	1.5283
98	49	1	-0.642	1.2783	1.8373
99	49	1	-0.8913	0.7284	1.6789
100	50	1	-0.3866	0.3795	0.9925
101	50	1	0.3161	1.1488	1.987
102	51	1	0.5598	0.1921	1.9832
103	51	1	0.7472	0.0052	1.0762
104	52	1	-0.274	1.0375	1.0296
105	52	1	0.5173	1.1173	0.475
106	53	1	-0.2569	0.9527	0.2754
107	53	1	-1.133	0.9916	0.1175
108	54	1	-0.8289	0.8768	1.8437
109	54	1	0.1607	1.118	1.0985
110	55	1	-0.5483	-0.0878	1.5535
111	55	1	-1.5283	-1.0718	1.8783
112	56	1	0.1343	0.4858	1.4092
113	56	1	0.0141	0.806	1.7811
114	57	1	-0.6299	0.2429	2.1319
115	57	1	0.2236	-0.4349	1.344
116	58	1	-0.6386	1.173	0.9355
117	58	1	-0.006	1.8095	0.4533
118	59	1	-1.4079	1.02	1.3756
119	59	1	-2.0947	1.7488	2.3742
120	60	1	0.4482	0.1002	0.692
121	60	1	0.0406	0.5069	0.6964
122	61	1	1.1191	-0.454	1.5543
123	61	1	1.8629	0.169	0.7974
124	62	1	1.0604	0.4914	0.8009
125	62	1	0.5437	1.345	0.7421
126	63	1	1.7358	0.125	0.1703
127	63	1	1.5758	-0.1945	-0.8146
128	64	1	1.5244	1.5725	1.1398
129	64	1	1.6367	1.3222	1.4816
130	65	1	1.1433	1.9507	1.3817
131	65	1	1.3621	2.4001	1.4139
132	66	1	1.79	2.3201	1.9018
133	66	1	1.4515	1.8175	2.2264
134	67	1	2.1381	2.373	1.7816
135	67	1	1.6541	2.1532	1.2028
136	68	1	1.7502	0.7032	0.3629
137	68	1	0.9348	0.7089	0.796
138	69	1	0.7542	1.1862	-0.0935
139	69	1	0.4296	1.5689	0.4528
140	70	1	1.1565	0.3709	1.0288
141	70	1	0.441	0.7826	0.2766
142	71	1	0.223	-0.0464	1.8767
143	71	1	-0.2112	-0.6954	1.8984
144	72	1	2.0191	2.4659	1.8768
145	72	1	2.7726	3.3928	2.5434
146	73	1	2.2096	1.7637	0.9622
147	73	1	1.4329	2.1169	0.9079
148	74	1	2.0349	3.1917	2.1876
149	74	1	2.1726	3.4969	2.7211
150	75	1	2.9769	2.2149	2.1583
151	75	1	2.6332	1.7616	1.449
152	76	1	1.5197	1.6082	2.8521
153	76	1	2.4229	1.5484	2.1274
154	77	1	0.555	0.7272	2.9915
155	77	1	1.181	1.496	2.1267
156	78	1	0.9334	1.4673	2.711
157	78	1	0.5252	0.7823	3.2028
158	79	1	0.8286	2.2559	3.3647
159	79	1	1.3333	3.1409	3.3578
160	80	1	2.4157	1.1913	0.1649
161	80	1	2.5179	1.9546	1.0788
162	81	1	1.5377	1.5065	-0.4913
163	81	1	2.5317	2.3042	-1.0696
164	82	1	1.4372	2.1696	0.6371
165	82	1	0.6781	1.5735	0.6716
166	83	1	0.8071	2.1111	1.2273
167	83	1	1.0342	2.94	0.4334
168	84	1	3.385	1.5884	0.0947
169	84	1	3.986	1.4894	-0.3239
170	85	1	3.0827	2.4786	0.1973
171	85	1	2.5941	2.019	0.608
172	86	1	3.5716	2.3076	-0.6318
173	86	1	4.233	1.7315	0.1211
174	87	1	4.4053	1.7214	-1.189
175	87	1	4.6314	1.1454	-1.4869
176	88	1	2.3383	0.7089	0.9593
177	88	1	2.1021	0.5159	1.7979
178	89	1	2.3164	1.6938	1.1832
179	89	1	2.7065	0.6965	0.7718
180	90	1	1.8614	0.6726	1.8559
181	90	1	2.16	0.8761	2.8243
182	91	1	0.8751	1.2935	2.2651
183	91	1	0.8062	0.6125	2.4473
184	92	1	1.8034	-0.222	1.7996
185	92	1	2.6466	-0.2829	0.8533
186	93	1	1.2632	0.0	2.0555
187	93	1	1.7738	0.984	2.7433
188	94	1	2.0726	-0.7841	1.3046
189	94	1	2.0768	-0.9105	0.5056
190	95	1	1.3279	-0.2653	1.8126
191	95	1	2.2338	-0.0206	1.1208
192	96	1	0.8219	2.0501	0.6944
193	96	1	0.3067	1.8272	0.2428
194	97	1	1.6072	2.647	1.6378
195	97	1	1.5477	2.0779	2.5788
196	98	1	1.3698	2.0088	1.3419
197	98	1	1.869	2.5166	2.2845
198	99	1	0.7563	1.7582	1.251
199	99	1	0.7079	1.8272	1.2704
200	100	1	1.632	2.3027	1.14
201	100	1	0.793	2.849	1.0088
202	101	1	0.7338	3.1981	1.7558
203	101	1	0.2007	3.3943	0.7676
204	102	1	2.2285	3.0546	1.7874
205	102	1	2.5293	2.4852	2.785
206	103	1	2.0835	3.3546	1.9887
207	103	1	2.2407	2.7368	1.1136
208	104	1	0.2278	1.9681	-0.1143
209	104	1	0.1035	2.8119	-0.6389
210	105	1	1.1513	2.1773	-0.9602
211	105	1	1.7935	1.4946	-1.338
212	106	1	0.4951	2.9226	-0.929
213	106	1	0.8306	2.3373	-1.9054
214	107	1	1.3465	2.14	-0.615
215	107	1	0.6289	2.2044	-0.7333
216	108	1	0.2878	1.7523	0.1214
217	108	1	0.4005	0.8304	-0.7201
218	109	1	0.9552	2.307	-0.3835
219	109	1	0.4616	1.9322	-1.2833
220	110	1	0.4889	0.7556	-0.6628
221	110	1	1.2949	0.3781	-0.1022
222	111	1	1.0897	1.3224	-0.8332
223	111	1	0.2051	1.9522	-1.4491
224	112	1	0.4167	1.2677	0.4826
225	112	1	0.3172	1.0162	0.3873
226	113	1	-0.5095	0.6448	-0.3549
227	113	1	-1.2613	0.8031	-0.0283
228	114	1	0.5705	1.9379	0.8322
229	114	1	0.9615	2.6882	-0.1578
230	115	1	1.4302	1.761	0.9087
231	115	1	1.1254	1.4165	0.7186
232	116	1	0.1477	0.784	-0.3477
233	116	1	-0.5639	-0.0651	-1.3085
234	117	1	-0.6649	0.666	-0.3143
235	117	1	-1.1987	1.6579	0.6055
236	118	1	0.3224	1.3633	-0.425
237	118	1	-0.5825	1.8316	-0.1709
238	119	1	-0.2426	1.5449	0.0204
239	119	1	-0.9146	1.1231	0.3571
240	120	1	0.8987	0.2688	1.2507
241	120	1	0.5192	1.0518	1.6325
242	121	1	1.2448	0.1092	1.2045
243	121	1	1.2912	0.7445	0.2073
244	122	1	1.5466	1.2138	1.9883
245	122	1	1.3593	0.8281	1.8425
246	123	1	1.1033	1.344	1.4058
247	123	1	1.0441	1.3036	1.77
248	124	1	1.523	-0.6538	1.8741
249	124	1	1.9183	0.1281	2.1377
250	125	1	1.9288	-0.0719	2.2683
251	125	1	2.7005	0.2517	2.3893
252	126	1	2.3409	-0.84	2.4138
253	126	1	3.0748	-0.2876	1.5127
254	127	1	2.3378	-1.5085	2.8987
255	127	1	1.5012	-0.7325	2.1758
256	128	1	2.0001	2.0001	2.0001
257	128	1	1.6666	1.4685	1.6607
258	129	1	2.8825	2.1131	2.8804
259	129	1	2.4427	2.5743	3.7247
260	130	1	1.8377	2.3097	1.7965
261	130	1	2.4977	1.4496	1.818
262	131	1	1.241	1.6633	1.6718
263	131	1	1.0953	1.6823	1.1114
264	132	1	2.3244	1.3064	1.551
265	132	1	2.1501	2.0488	0.7944
266	133	1	2.5244	1.454	1.1223
267	133	1	2.3991	2.1343	2.1143
268	134	1	1.9537	1.9148	0.7238
269	134	1	1.1856	0.9366	1.5077
270	135	1	2.3481	2.727	1.4715
271	135	1	3.0281	3.2199	1.1928
272	136	1	2.0915	1.8386	1.1741
273	136	1	1.8238	1.8248	0.9535
274	137	1	2.0139	2.1274	0.243
275	137	1	2.413	2.4756	-0.3646
276	138	1	2.4932	1.8637	0.2229
277	138	1	1.8382	2.2962	1.1683
278	139	1	1.4988	2.0879	1.215
279	139	1	2.2239	2.2671	1.2839
280	140	1	2.6239	2.3361	0.5204
281	140	1	1.9674	3.0683	0.4492
282	141	1	2.668	2.634	1.1535
283	141	1	2.8482	2.7462	0.6594
284	142	1	3.3493	2.9936	1.1781
285	142	1	2.8861	2.5663	1.3323
286	143	1	4.11	3.7445	1.2153
287	143	1	3.2341	3.2187	1.9377
288	144	1	2.7922	2.6242	2.0671
289	144	1	3.6276	1.7642	1.951
290	145	1	2.1401	3.5528	1.7155
291	145	1	2.8389	3.1298	0.789
292	146	1	2.236	3.2461	2.0933
293	146	1	1.2504	2.679	1.9237
294	147	1	2.6189	2.63	1.7936
295	147	1	3.1253	2.2329	1.2492
296	148	1	2.6339	3.3727	2.4633
297	148	1	1.6466	2.648	3.3075
298	149	1	3.0433	3.5968	1.6402
299	149	1	3.7102	3.8499	1.9025
300	150	1	2.4914	3.8353	1.4799
301	150	1	2.3969	4.2684	0.5231
302	151	1	1.5497	3.7409	2.0346
303	151	1	0.6895	2.8184	2.425
304	152	1	2.9331	3.4807	2.8209
305	152	1	2.4049	3.5588	3.1943
306	153	1	3.5142	3.3755	2.1835
307	153	1	2.8932	2.644	2.2831
308	154	1	3.3559	3.4887	1.8495
309	154	1	2.4092	3.7461	1.3917
310	155	1	3.0369	3.0763	1.9097
311	155	1	2.2393	3.527	1.8055
312	156	1	2.8742	4.2797	3.6207
313	156	1	3.7023	4.6591	3.6975
314	157	1	3.4442	5.1278	3.5357
315	157	1	2.8797	4.6986	4.3615
316	158	1	2.294	5.1344	3.843
317	158	1	3.0928	4.6627	4.3929
318	159	1	1.3326	4.2154	3.9396
319	159	1	1.1747	5.1917	3.8303
320	160	1	2.0842	1.0329	1.2055
321	160	1	2.1973	1.5213	1.6586
322	161	1	2.7851	0.7089	0.9039
323	161	1	2.0279	0.4076	0.7883
324	162	1	2.9223	0.7432	0.3249
325	162	1	3.801	1.4238	1.2089
326	163	1	3.0922	0.8499	-0.085
327	163	1	3.7837	1.1931	-0.5176
328	164	1	1.4682	0.1027	2.0383
329	164	1	1.5942	-0.5829	1.652
330	165	1	1.5968	-0.7978	1.3567
331	165	1	1.7932	-0.4574	1.6708
332	166	1	0.503	0.1165	1.3361
333	166	1	0.8517	-0.7077	1.9555
334	167	1	0.3469	-0.8331	0.9766
335	167	1	0.4028	-0.669	0.1139
336	168	1	1.4983	1.841	0.2875
337	168	1	1.8968	2.081	-0.3007
338	169	1	0.778	1.705	1.1531
339	169	1	1.5474	1.8539	1.7369
340	170	1	0.6114	2.0483	0.2482
341	170	1	0.6857	1.2124	1.2306
342	171	1	0.83	1.347	0.7253
343	171	1	0.4927	1.2457	1.1723
344	172	1	0.8327	2.8155	1.098
345	172	1	1.8108	3.2413	0.7877
346	173	1	0.3212	3.4887	1.0496
347	173	1	-0.6565	3.1067	0.259
348	174	1	1.5105	3.6727	1.1521
349	174	1	2.4231	3.8142	0.1789
350	175	1	0.8056	4.3735	0.7256
351	175	1	0.8687	3.8305	0.0861
352	176	1	3.0592	1.4178	1.291
353	176	1	3.5692	0.7049	0.6029
354	177	1	2.9562	2.0749	0.3284
355	177	1	2.405	2.5035	0.2153
356	178	1	4.0383	2.0009	1.4647
357	178	1	3.3489	1.6658	2.2804
358	179	1	3.8618	2.6101	2.2468
359	179	1	4.5666	3.4845	3.1537
360	180	1	2.2104	2.3283	0.7784
361	180	1	1.9678	2.7132	1.5464
362	181	1	2.4714	3.226	0.8822
363	181	1	3.335	2.3868	1.3784
364	182	1	2.1484	2.6006	1.6184
365	182	1	2.0101	2.6107	1.9145
366	183	1	2.9432	1.8427	1.2137
367	183	1	2.701	1.8391	1.0061
368	184	1	3.2994	1.2501	1.8192
369	184	1	2.6905	1.3692	1.9587
370	185	1	3.2964	1.7396	1.2533
371	185	1	3.4673	1.789	1.1503
372	186	1	3.9966	1.8415	2.2719
373	186	1	3.4254	2.7423	1.7287
374	187	1	3.635	1.8912	3.0235
375	187	1	4.1718	2.814	3.4739
376	188	1	4.1169	0.3823	1.0443
377	188	1	3.2337	-0.1563	0.2515
378	189	1	4.2455	-0.0874	1.885
379	189	1	5.1023	-0.163	2.1465
380	190	1	4.8068	-0.13	0.8266
381	190	1	5.1943	-0.518	1.5051
382	191	1	3.8474	-0.7434	1.4313
383	191	1	3.6645	0.102	0.8741
384	192	1	1.6816	2.1941	2.507
385	192	1	1.7645	2.3856	1.8459
386	193	1	2.2431	3.025	2.2534
387	193	1	2.6241	2.6536	2.2095
388	194	1	1.8152	2.4559	1.9528
389	194	1	1.2022	2.8573	2.8395
390	195	1	1.2606	2.9705	1.9461
391	195	1	1.3857	3.887	0.9893
392	196	1	2.1121	1.4607	2.4871
393	196	1	1.7149	0.7264	2.5434
394	197	1	1.5238	1.9264	2.122
395	197	1	1.2148	1.559	2.437
396	198	1	1.9259	0.6995	1.5585
397	198	1	2.3747	0.9642	0.9622
398	199	1	1.6284	0.109	2.5085
399	199	1	1.9916	-0.113	2.1311
400	200	1	1.0398	2.3109	1.7317
401	200	1	1.3407	2.1064	2.4467
402	201	1	1.7706	1.62	0.8685
403	201	1	0.8545	0.6577	0.0305
404	202	1	1.3042	1.8146	2.7112
405	202	1	1.4929	2.3159	1.8146
406	203	1	0.6424	2.2299	1.7345
407	203	1	0.381	1.9856	2.6228
408	204	1	1.7952	2.9144	2.1416
409	204	1	0.9529	2.3031	1.7999
410	205	1	1.5128	2.5859	2.9272
411	205	1	2.3289	2.1734	3.0537
412	206	1	0.82	2.1557	2.1436
413	206	1	0.8237	3.0092	2.4549
414	207	1	-0.0972	1.8543	1.7409
415	207	1	-0.0945	0.9912	0.9382
416	208	1	2.306	2.9729	3.2078
417	208	1	2.873	2.6373	3.9899
418	209	1	2.5662	3.031	2.3183
419	209	1	2.1939	2.4075	2.5858
420	210	1	2.3772	3.5782	2.7129
421	210	1	2.7379	2.5896	2.6269
422	211	1	1.5143	2.621	2.6203
423	211	1	1.1673	2.8117	2.838
424	212	1	2.8829	2.6524	2.7933
425	212	1	1.8905	3.0597	3.7876
426	213	1	2.0119	3.1721	3.5814
427	213	1	2.3091	3.5355	3.2098
428	214	1	3.8508	1.8602	2.4497
429	214	1	4.4187	2.7282	1.7222
430	215	1	4.1755	2.2802	3.3318
431	215	1	4.4838	2.8185	3.6508
432	216	1	2.1034	3.8052	3.0378
433	216	1	1.1633	4.2142	2.316
434	217	1	1.5815	3.089	3.1652
435	217	1	2.5577	3.9194	3.7401
436	218	1	2.4161	3.3237	3.7466
437	218	1	3.2818	2.6663	4.5173
438	219	1	1.5552	2.5194	3.0717
439	219	1	1.0066	2.4409	2.6122
440	220	1	2.5822	4.3823	3.1435
441	220	1	1.8914	3.4176	2.9296
442	221	1	2.8256	5.1985	2.6907
443	221	1	2.405	4.445	1.8628
444	222	1	2.1409	5.2467	3.4026
445	222	1	1.9151	5.9973	3.9828
446	223	1	1.75	4.3768	2.4359
447	223	1	1.6089	3.4	1.5895
448	224	1	1.8261	1.7466	2.7475
449	224	1	0.9749	2.6728	2.4302
450	225	1	1.2161	1.6704	3.6399
451	225	1	1.8236	2.2339	3.3725
452	226	1	1.1647	2.2892	2.5922
453	226	1	1.055	3.0868	2.9626
454	227	1	1.3754	1.425	3.2927
455	227	1	1.5322	2.395	3.5133
456	228	1	2.518	1.1147	3.3835
457	228	1	2.7401	1.1141	4.0414
458	229	1	2.4214	1.0815	2.6741
459	229	1	3.237	0.7774	2.7093
460	230	1	2.3069	1.9602	3.6378
461	230	1	3.1061	1.4245	3.4096
462	231	1	1.9189	1.6058	3.2767
463	231	1	1.5569	2.1754	2.9304
464	232	1	1.0309	2.2396	2.1301
465	232	1	0.2986	2.9286	2.2915
466	233	1	1.6971	2.7911	3.0075
467	233	1	1.404	3.2483	2.2798
468	234	1	1.8382	1.5243	2.5862
469	234	1	1.262	0.6409	1.5997
470	235	1	1.7681	1.7304	3.1726
471	235	1	2.0568	1.6451	3.0558
472	236	1	0.2112	1.5595	1.8177
473	236	1	0.6464	0.8197	2.7557
474	237	1	0.031	1.6984	2.3696
475	237	1	0.5932	1.3084	2.6455
476	238	1	-0.0202	2.0356	1.4112
477	238	1	0.669	2.792	1.2324
478	239	1	-0.0325	2.5109	2.1479
479	239	1	0.3594	2.4306	2.159
480	240	1	1.2594	0.9493	1.9007
481	240	1	0.8636	0.9042	1.9159
482	241	1	0.4362	0.5096	2.7661
483	241	1	0.6634	1.3729	2.6136
484	242	1	2.0818	0.1696	1.6848
485	242	1	2.221	0.7842	1.27
486	243	1	2.5867	0.4655	2.1911
487	243	1	2.1299	0.9713	1.9924
488	244	1	0.7	1.6522	2.8025
489	244	1	1.2403	2.4773	2.4532
490	245	1	1.0659	0.719	2.59
491	245	1	1.4539	1.6586	2.3118
492	246	1	1.4139	1.55	2.0317
493	246	1	1.6889	2.076	3.0164
494	247	1	0.5455	0.6692	2.6688
495	247	1	0.3464	1.6538	2.7151
496	248	1	0.3162	0.4907	2.7389
497	248	1	0.7843	-0.124	3.2313
498	249	1	0.6658	1.1484	3.1306
499	249	1	-0.2199	0.732	4.009
500	250	1	0.2817	0.7996	2.7401
501	250	1	0.2794	0.5484	3.3552
502	251	1	0.7114	1.402	2.2869
503	251	1	0.5174	1.6505	1.3476
504	252	1	-0.2621	0.4544	2.9694
505	252	1	0.516	-0.124	3.5716
506	253	1	-0.2389	1.1345	2.082
507	253	1	-0.5035	0.4175	2.8822
508	254	1	-0.0538	0.2632	3.2494
509	254	1	-1.0126	0.697	2.2702
510	255	1	-0.2886	-0.688	3.9169
511	255	1	-0.9785	-0.0174	2.964
512	256	1	3.0001	3.0001	3.0001
513	256	1	3.423	2.5291	3.4726
514	257	1	2.5992	3.9054	3.3922
515	257	1	2.5254	4.0472	2.5464
516	258	1	2.8388	2.2978	2.2931
517	258	1	3.7251	2.4821	1.6269
518	259	1	2.2382	2.6288	1.3669
519	259	1	1.5118	3.6186	1.4354
520	260	1	3.0548	3.6808	3.1441
521	260	1	2.8167	2.9623	3.6878
522	261	1	3.9758	4.3799	2.7028
523	261	1	3.2773	3.7784	3.4562
524	262	1	2.9857	4.0029	3.0859
525	262	1	2.9745	4.2325	3.8804
526	263	1	2.0378	4.2074	3.3363
527	263	1	1.4153	4.6404	2.6508
528	264	1	2.8544	2.6383	3.1806
529	264	1	2.5108	2.2583	3.269
530	265	1	2.3505	2.677	3.6884
531	265	1	2.3178	3.3011	3.7147
532	266	1	2.7818	2.3339	3.2485
533	266	1	3.389	3.121	3.1901
534	267	1	3.0989	2.6225	3.1262
535	267	1	3.358	3.4158	3.2991
536	268	1	3.2949	2.2096	2.632
537	268	1	3.346	1.407	2.7837
538	269	1	3.4537	2.1503	3.1758
539	269	1	3.4333	1.2966	2.2864
540	270	1	2.8505	1.8205	2.9778
541	270	1	3.4238	1.2664	2.636
542	271	1	1.9187	1.2701	3.6664
543	271	1	2.0856	2.0002	2.8087
544	272	1	2.4587	3.6813	3.8398
545	272	1	3.1239	2.7474	4.7647
546	273	1	3.1823	4.5159	3.8288
547	273	1	3.7953	4.3309	2.9446
548	274	1	2.4008	4.5939	4.5645
549	274	1	2.3334	4.2873	4.7585
550	275	1	2.3552	3.8393	3.8332
551	275	1	2.2323	3.3105	3.5235
552	276	1	2.2668	2.9824	3.6059
553	276	1	2.1931	2.3577	3.0183
554	277	1	3.1506	3.2772	2.9378
555	277	1	3.5599	3.9749	3.1062
556	278	1	2.1488	2.8124	4.4337
557	278	1	3.0614	3.2635	4.5958
558	279	1	2.1434	2.2396	4.1104
559	279	1	3.0095	2.2309	3.4207
560	280	1	2.008	4.2715	3.5339
561	280	1	1.0499	4.5754	4.0352
562	281	1	1.7101	5.0981	2.5747
563	281	1	1.4133	4.9645	2.0273
564	282	1	2.0849	4.3176	3.5137
565	282	1	1.5493	3.5202	3.1493
566	283	1	1.2061	3.3329	4.2736
567	283	1	0.9884	3.3568	4.8173
568	284	1	1.4475	5.2655	3.1539
569	284	1	1.7508	4.2922	3.121
570	285	1	1.6173	5.8949	3.7278
571	285	1	0.9753	5.4231	2.7936
572	286	1	0.5826	4.7738	4.0321
573	286	1	0.461	5.2049	4.3449
574	287	1	0.1034	4.2638	3.331
575	287	1	0.9111	3.8499	4.117
576	288	1	3.3281	2.3934	3.022
577	288	1	3.8347	1.4413	3.1626
578	289	1	4.0861	2.758	3.1316
579	289	1	3.4041	3.0269	3.3035
580	290	1	4.1273	2.1184	3.7574
581	290	1	5.0096	2.7414	3.8029
582	291	1	3.1287	1.6575	3.8575
583	291	1	3.1913	2.6357	4.7166
584	292	1	3.7405	2.9004	3.9736
585	292	1	4.1382	2.1763	4.7463
586	293	1	4.4919	3.2805	3.059
587	293	1	3.6411	2.3432	2.5988
588	294	1	3.1471	2.8547	3.4114
589	294	1	3.7488	2.7192	3.7069
590	295	1	3.9328	2.6373	3.0847
591	295	1	3.8569	2.9596	2.8741
592	296	1	4.1515	3.288	3.9797
593	296	1	4.3658	3.6481	4.0488
594	297	1	4.013	2.3491	3.5021
595	297	1	3.6922	2.2773	4.3234
596	298	1	4.4753	3.9991	4.1927
597	298	1	5.2031	3.674	4.8941
598	299	1	5.0743	4.536	4.3352
599	299	1	4.3106	4.602	3.9216
600	300	1	3.4927	3.3972	4.968
601	300	1	3.6485	2.4897	4.0302
602	301	1	4.4822	2.9937	5.9276
603	301	1	4.1402	3.2769	5.7744
604	302	1	3.5375	3.9117	4.414
605	302	1	3.5854	3.9582	3.5869
606	303	1	4.4879	4.4818	5.2009
607	303	1	4.9258	4.8159	5.5888
608	304	1	4.0719	2.616	2.8328
609	304	1	3.528	3.6142	1.8407
610	305	1	3.2886	3.342	3.3731
611	305	1	3.7429	3.6208	2.749
612	306	1	3.7191	3.5951	2.2216
613	306	1	2.7246	3.0877	2.9917
614	307	1	4.3097	2.9861	3.1093
615	307	1	3.9028	3.0408	2.3339
616	308	1	3.7644	3.2736	2.6442
617	308	1	3.6325	3.9671	1.8923
618	309	1	2.9899	4.0946	1.7472
619	309	1	2.3804	3.8549	1.8465
620	310	1	4.366	2.8684	1.6823
621	310	1	5.2055	3.7053	0.6829
622	311	1	3.7524	3.6963	2.5496
623	311	1	3.1261	4.0243	2.0387
624	312	1	4.9306	2.2506	3.5985
625	312	1	4.631	2.0863	4.4841
626	313	1	5.7985	2.0947	4.4987
627	313	1	6.4196	2.9408	4.3002
628	314	1	5.1365	2.5679	3.3941
629	314	1	5.4455	2.1547	2.4971
630	315	1	5.171	2.3191	3.4104
631	315	1	5.6174	2.3402	3.7916
632	316	1	5.6069	1.9662	2.8598
633	316	1	6.5559	2.3055	3.5056
634	317	1	5.2704	1.8245	3.3624
635	317	1	5.7531	2.737	3.3861
636	318	1	6.4401	1.7348	3.4861
637	318	1	5.5658	1.005	4.0128
638	319	1	6.7796	1.8301	4.376
639	319	1	7.7023	1.0495	4.4399
640	320	1	3.4889	3.5261	2.0931
641	320	1	2.7626	3.7723	1.8011
642	321	1	2.6264	4.211	2.1396
643	321	1	2.0372	4.6768	1.6963
644	322	1	3.6923	2.9811	1.1893
645	322	1	2.7828	2.0306	1.5191
646	323	1	4.1722	3.1038	1.5591
647	323	1	3.2361	3.744	0.618
648	324	1	3.978	2.771	2.8892
649	324	1	4.1803	2.9279	3.2852
650	325	1	4.8021	2.2579	3.2773
651	325	1	5.3499	1.8207	4.117
652	326	1	4.3466	2.3157	2.0717
653	326	1	4.0599	1.6314	1.5436
654	327	1	3.8393	2.001	1.4944
655	327	1	3.1756	1.1954	2.0638
656	328	1	2.6179	4.3004	1.5281
657	328	1	1.8228	3.7111	1.4603
658	329	1	1.6256	4.8174	1.5711
659	329	1	1.4194	3.8585	0.791
660	330	1	1.7086	4.6476	2.1691
661	330	1	1.6035	4.8096	3.1104
662	331	1	1.4806	5.0645	2.2855
663	331	1	1.0449	4.0759	2.8028
664	332	1	2.7656	4.7982	1.3863
665	332	1	2.5656	5.6864	0.8331
