atom,chain,x,y,z
36,36,0.7634373744633336,0.45089939556666664,-34.27634010333333
37,37,-27.865823266666666,-7.868805965333334,32.98831615666666
38,38,5.796182402736666,25.256723346666664,-34.94862321
39,39,-5.7722354047266675,-28.603846673333333,-27.338836866666668
40,40,34.76893634333333,-7.492740344333334,-22.77325661333333
41,41,6.059186658766667,-13.455396763,-11.03114368933333
42,42,-7.804666964333332,-3.994281929133334,-24.57154337666667
43,43,4.30204143349,6.945084237719999,-10.870728054333332
44,44,-6.1674981004200005,5.984005656666667,-41.780344263333326
45,45,-38.56392835,22.175626883333337,-16.93273136333333
46,46,-30.68928007333334,-30.01292903666667,38.30212568
47,47,-0.9712537818666663,-7.601726581500001,7.683306236533334
48,48,-42.76519814,-12.596686402666668,32.51390679333333
49,49,24.784913439999993,-14.512076095333335,23.580239866666663
50,50,19.921913961999998,24.063723496666668,31.21955978999999
51,51,6.8114380109666675,-2.5959253019033337,32.99523665666666
52,52,2.4168716496666662,-6.664479196100001,13.449641270000003
53,53,18.56282672666667,-16.018053309999996,36.06654917333333
54,54,-33.53141224666667,-31.78819007666666,-31.39059339333333
55,55,-5.161478179533333,23.55410003333333,-10.080437662666666
56,56,42.87334747,-26.490140120000003,-14.816779745666663
57,57,20.263916849999998,22.116566560000003,-21.422776666666667
58,58,30.012470000000004,-37.415241750000014,27.659836583333334
59,59,-32.573436480000005,-16.10079346866667,25.46469319
60,60,-7.622481099500001,-31.053823146666673,-32.466729666666666
61,61,26.282566606666666,-21.36312669666667,-17.513453453333334
62,62,10.756862657000003,21.296060090000008,15.115439883333332
63,63,25.508923529999993,-27.462759750000007,25.709260043333334
64,64,-15.99435210566667,-44.50996387000001,-28.47581673333333
65,65,-37.25806204333334,26.163563276666668,19.406943163333334
66,66,-17.30366993,29.71253012666666,-8.663306372666666
67,67,-4.209860151666665,16.892499014000002,27.23468997
68,68,-28.729919880000004,-16.88730668333333,-19.276740106666672
69,69,21.32916673,4.7096980254666665,-11.549727353000002
70,70,15.455879906666668,-28.150936696666665,-45.89039344333332
71,71,-31.10194658,-15.381756269666663,38.84928220333334
72,72,13.653883522000001,17.037943373333334,-24.245116669999994
73,73,-24.990900039999996,14.279840597000002,-30.07707627000001
74,74,27.409723349999993,-35.31807982333333,21.228323299999996
75,75,4.944929632999999,10.725798591833332,23.8456801
76,76,20.079186626666665,-32.650000070000004,34.297456170000004
77,77,-24.87829672333333,-22.208429943333336,6.3401029755
78,78,7.556651424933333,-2.314997468056668,25.660579939999998
79,79,19.331433166666663,-5.8681573613666655,12.939002184666668
80,80,-30.778216683333326,22.84906657666666,15.780120059999998
81,81,45.37914046666667,-10.342688709733332,-19.738169956666663
82,82,2.9510700928999998,35.463698396666665,-41.84874686333334
83,83,0.5925701180000006,-34.769979533333334,-14.453034740333331
84,84,-37.27570579333333,-15.156013310000002,39.526692010000005
85,85,7.857211031666666,-38.137851966666666,26.995566483333334
86,86,-38.30806535999999,28.020046496666662,-0.05226346676666639
87,87,34.1669955,-8.585520628,-31.567049849999997
88,88,-13.378582951000002,17.47992684,26.202633346666666
89,89,23.27290675333334,-15.316531100666667,16.90541996
90,90,-37.15939597666667,-8.966399317666667,-0.120701827679999
91,91,36.720922153333326,24.249753130000006,-6.006678551739999
92,92,-3.1480843570999997,-13.052519262999999,-12.149361133666664
93,93,19.825830076666666,-31.26284638,22.60203488466667
94,94,-35.78999952333332,-29.156730076666665,-23.6141468
95,95,44.14098790666666,-34.126156806666664,13.755345354333334
96,96,25.536483256666664,10.92269737101667,-29.936650020000002
97,97,34.79672272666666,23.05411306333333,10.307970270000002
98,98,-12.596505451333332,16.40744657666667,-23.84434010333333
99,99,18.490755115333336,-9.864888688433332,-24.993840149999997
100,100,7.0453583103333335,32.158063003333346,-31.93320636666667
101,101,26.118156696666656,5.4911733497999995,34.36469612333334
102,102,36.353731790000005,-8.163626604333334,-37.843791843333335
103,103,-16.68531678333333,11.661343400666668,-5.495571585466999
104,104,20.316963453333333,-8.302046630033335,-7.3420689363
105,105,-16.037353988000003,-9.28828195933333,-13.57808563666667
106,106,-14.329166031333337,9.478256682000001,41.865134176666665
107,107,-14.20717440266667,35.62956269999999,-26.151336736666668
108,108,7.288210620666665,11.899721689333337,-30.43223323333333
109,109,-0.74489085371,-10.853922621666667,46.398824059999995
110,110,-44.44867744333333,-25.278270056666663,4.046449893900002
111,111,21.66523684333334,12.521660294333339,3.4343614880133324
112,112,22.602249913333328,-6.793087361699999,27.56051337333333
113,113,35.14086914999999,21.83843318,22.01328003666666
114,114,20.089079883333337,5.502587902499999,21.695509846666674
115,115,-19.41701999666667,-33.37248274333333,-3.2831161531333337
116,116,33.80484631666666,21.522703336666666,9.781419652
117,117,-17.70445011,29.393089866666667,4.03523573335
118,118,48.86898701333334,-27.49151001333333,-25.914630060000004
119,119,0.6989870569700005,9.639018606819999,37.55831883333334
120,120,-12.793615032666667,20.18986994666666,1.3956583082333327
121,121,-26.75008672000001,-30.292270339999998,-13.216624360333332
122,122,-26.699776710000002,-27.68760637333333,-16.411180361333333
123,123,30.52976677333333,6.763274684000001,16.219192757000005
124,124,-31.13303661333333,13.126341997666666,-35.539045396666666
125,125,-6.777683354,23.202129933333346,-14.553885256000001
126,126,36.718758646666664,-22.76676990666667,-7.73201206921
127,127,30.77148673666667,30.12040017666667,7.621715458333336
128,128,33.31776988333334,-14.136656563333332,33.78421898666666
129,129,25.16112658666667,-9.846536268333333,-11.233533681699999
130,130,-24.52184664666667,-13.593179637333332,-6.946381714366667
131,131,4.5053486860000005,-23.978913439999996,-20.584587390000003
132,132,0.11388544033333363,45.25997785,-17.847946706666665
133,133,-12.829307478000002,-4.739987435433332,39.01894862000001
134,134,-3.2056378437333346,4.7747008181,-11.023545963666667
135,135,-0.6653690518333332,-5.874080730476667,-21.354439863333337
136,136,27.34493675333334,7.069230739333336,-39.67410487333333
137,137,-30.10237979666667,-31.164663630000003,1.4648231682000012
138,138,-26.65316321,-36.15450540999999,25.11195678666666
139,139,-25.27918007666667,-9.016465686,-29.585352903333327
140,140,18.587498886000002,-24.72087661666667,10.564861683666665
141,141,17.047729390666664,6.613073337666669,-24.495366666666673
142,142,-20.38612337,8.827517870833335,-36.75470262666667
143,143,28.72053000333334,37.65059579666667,-24.553066633333337
144,144,-9.844410310000002,11.498065113666666,29.207323396666673
145,145,20.353376733333334,-5.239029001333333,-2.9530021284099996
146,146,13.97645903366667,17.587430086666664,-2.1103249750033326
147,147,17.55400657,-19.45372336666667,-29.034633190000005
148,148,36.28644911666666,15.724574909,-16.825206599999998
149,149,-7.891016325333335,14.325279437333334,-0.8577810022666669
150,150,-43.000071466666675,33.42395700333333,33.88524005666667
151,151,-10.764062667666666,4.988449957166667,-23.787176726666665
152,152,24.72367668,33.498739810000004,5.089324958666668
153,153,-28.245659883333335,27.79441000666667,-28.13857352666666
154,154,-5.887026485066667,24.923820046666673,9.670830668
155,155,-0.37143537140000027,30.991436643333326,-8.534095635333333
156,156,-7.189117037999997,-16.426276984666668,20.884486579999994
157,157,-36.378433109999996,6.745380763333332,27.064903383333334
158,158,-26.08446000333333,-44.91691462666667,-1.8166700200666666
159,159,-12.131890776333334,3.777043333233333,18.538123256666665
160,160,20.88546663333334,9.123952274,-31.830423420000006
161,161,-34.45732892666667,-14.362893206666671,1.1816245943333337
162,162,-28.38849690333333,-3.7495302803666664,1.4283422338000002
163,163,-9.5778758755,-16.089583456666663,-1.3215564486
164,164,-1.920196125130001,25.634449956666664,30.06327641333333
165,165,-5.8866345690333315,-16.968423289999997,11.380874663333334
166,166,33.963439050000005,-8.373241613000001,-6.392138459766668
167,167,-41.26946500333334,13.974290046666669,41.88349444000001
168,168,15.684279926666669,-2.0765039067333335,32.186880239999994
169,169,10.873653941666666,-14.745741193666673,-0.21893621679999967
170,170,39.56057866,-48.43251063000001,-5.444664639640001
171,171,22.638429929999997,5.766349994333334,14.680214087666664
172,172,-12.321759336666668,-11.78802070633333,28.576459220000004
173,173,-35.50331306,33.40874677333332,13.602984787333332
174,174,28.318156809999998,-11.443065735333331,2.698178910366666
175,175,-16.683489472333328,3.8973403343333337,-23.227860016666664
176,176,20.459556640000002,24.48035325666667,-20.04688673666667
177,177,-10.042008009999998,-2.7443825127233334,12.722228118666669
178,178,4.482597545733333,21.983583386666666,4.780538256566666
179,179,-9.529927096,22.729266613333333,18.277839846666666
180,180,-24.21596,5.610103024866667,-28.59143977
181,181,-20.385340129999992,11.085533298333335,-49.82255425999999
182,182,-12.7016941121,-35.01572602000001,13.405035113333335
183,183,13.796350059999998,-23.86182009333333,-26.076893300000005
184,184,-23.71001679,1.6125916651666674,39.978015136666656
185,185,12.914521060666667,18.141053038000003,18.808654441999995
186,186,8.849738360333333,-0.048706750833332715,-7.507504011133332
187,187,6.277918391999999,-3.975498089666666,-18.159760156666668
188,188,-22.645619909999997,-17.139734649666668,-33.75116037
189,189,-18.897720768999996,4.578505267833334,24.475923446666677
190,190,32.12339362333333,-30.663953019999997,20.178076780000005
191,191,33.00055312333333,-7.508227422333334,-34.46506595666666
192,192,-36.4202886,-29.65097656,2.3561208326666665
193,193,14.267004356666664,-12.755296640666668,-4.078877110899998
194,194,-8.913340736556668,0.6189812839666663,27.370883303333333
195,195,11.170514754000003,38.37034829,8.666671946333333
196,196,23.539133263333326,9.218789347333333,10.227111596333335
197,197,-1.0888083268333335,-8.611900377466666,26.784653530000007
198,198,-36.07630233333334,-42.164831283333335,38.84529152
199,199,12.370591257000001,28.28120664,-10.165471063666665
200,200,43.92582448,-10.963653975,-12.161737811000002
201,201,22.91460990666667,-42.21443442666667,-38.531829073333334
202,202,-20.871896683333333,22.109080000000002,13.609383346333335
203,203,-18.688760123333342,27.233203443333334,8.671042976666666
204,204,-15.593153376666669,-42.37729861333333,24.935986846666673
205,205,39.96043841000001,9.310019602666666,-2.1310068408000005
206,206,0.7145770686999992,-27.666893266666673,-12.967310929000002
207,207,-13.301941987333333,15.16407594266667,10.605778985333334
208,208,-11.971561659999997,-17.116397001,-23.408769999999997
209,209,-10.514157327,38.96671142666667,-13.921891939333333
210,210,38.7482956,-1.7523558337999998,-2.5943973994999996
211,211,4.633974712866668,15.676826566999999,-26.55359999333333
212,212,-36.503228953333334,-29.964603549999996,17.36130326666667
213,213,-20.70608343333333,25.49492326666666,-32.502690250000015
214,214,-21.714259976666668,-23.606600059999998,26.266606583333328
215,215,-5.434188880799999,-30.612710249999996,6.421882758
216,216,25.968956696666663,-3.4888921556333328,-0.3249584972800001
217,217,-5.835470001,13.828232354,-36.08094959999999
218,218,-17.336916640000002,-0.5636618999999998,-8.918687635666666
219,219,23.903866733333334,-33.90993570333333,7.385886321666669
220,220,-22.20416329333333,10.312280635666665,-8.58350654775
221,221,14.118866474999997,35.97453574333334,-24.262106700000004
222,222,28.167920176666662,-26.65434328666667,0.131103298233334
223,223,-23.32733672333334,-1.8473771055333335,-40.68846117333333
224,224,7.331352348133334,-6.092330656000001,-33.77232296666667
225,225,9.150885011666668,-14.288226669999998,-22.92042534466666
226,226,33.74668293333333,13.404726348333332,30.747137186666667
227,227,21.72500340333334,26.425120030000002,12.735425694333331
228,228,15.431260069999999,2.064174594433333,19.668930053333334
229,229,34.856642593333326,14.362773341666665,5.869770081333334
230,230,-0.4880059432766669,27.151939903333336,23.22319990333334
231,231,2.6163755213466655,-15.937455748666666,18.60640965233333
232,232,5.462817991333333,-22.03934668666667,-3.3636918453333333
233,233,-6.512386299666668,24.306383393333327,-26.937036770000006
234,234,21.04358698366667,18.89328676333333,35.44668292666667
235,235,34.67165527333334,11.826450712666663,17.323729923333335
236,236,16.11667330666667,24.976953316666663,43.55194117
237,237,-18.49395662333333,-24.19032993333333,31.999029989999997
238,238,34.601006129999995,-19.929496789999998,-12.306887653666662
239,239,-27.60101000666667,-1.5518682955333334,-6.271505699
240,240,-13.767160033333331,-31.000732739999997,1.2060100865100003
241,241,27.842539983333335,-5.2013044588,34.760719433333335
242,242,-5.140897299173332,9.372385706000001,-25.746220086666664
243,243,-19.457050003333336,-13.347085327999999,11.196510999666664
244,244,28.13362007666666,-7.669849344666665,6.848384642333332
245,245,8.952106151,-17.98703651,-2.5135966028700003
246,246,18.294355426666666,-39.51176161000001,-10.013422658666668
247,247,-38.111482499999994,16.288501456666665,-7.970763729333333
248,248,-17.001063379999998,-24.89455675,-22.827480060000006
249,249,-29.261609966666665,-10.986244954766669,-23.14188023666667
250,250,-2.7632109732,35.77832546,-5.583164359333335
251,251,15.608232058666667,20.00327676333333,4.484402591466666
252,252,-19.37152685333334,-13.362861384333334,-26.457466580000002
253,253,27.094916656666665,25.22231998,-38.307878890000005
254,254,27.469373320000003,-20.873956586666665,-15.536506680000002
255,255,-16.380559883333333,45.74309120333335,-35.7861325
256,256,1.9074028736999997,39.308848443333325,-30.032856620000004
257,257,31.86497987,-29.18701692666667,-18.417463499999997
258,258,-10.966777664366667,-26.952123446666672,-17.539683642999996
259,259,-11.274717994666668,-7.2707613533333335,16.264316912666665
260,260,-29.58355668666666,16.00477666866667,31.623349830000002
261,261,-32.05137589666666,-29.146863180000004,-4.902469242933334
262,262,-23.91564419166667,29.80735689333333,-41.243327576666665
263,263,-29.57717336333332,24.834706750000002,-11.922588668333333
264,264,24.120099900000007,0.4420084797599999,-35.32133661333333
265,265,-18.878263223333338,2.884413003233333,-13.659376433000002
266,266,-39.64717483666667,36.30792502333333,23.182563336666664
267,267,-29.010289946666656,5.2621640874999995,8.603595766333333
268,268,30.37144674,-28.88231658333334,-32.665739753333334
269,269,-4.444825693166668,32.472223603333326,20.421153323333336
270,270,-6.7559107749333345,27.920103136666675,-16.875006553333336
271,271,-30.572863190000003,28.23469321,44.29441782
272,272,16.26980401466667,1.8068627818799998,-0.9866099030799999
273,273,0.28044429329999965,16.887673406666668,20.3263599
274,274,37.16126213333333,-22.10205679333334,21.467566616666666
275,275,-7.199223745133333,-3.261087736899999,-25.487309896666666
276,276,12.629683231333333,33.29156995333334,16.793845668333333
277,277,11.704966640999997,-25.432923223333333,9.117747601666668
278,278,-5.835408111933336,-15.493487359000003,-15.441409933333329
279,279,13.346206668333329,39.11352489,-0.8650797082333337
280,280,-49.12185388666667,-20.070893356666662,18.186613336666664
281,281,-25.47144668333333,16.049687587333334,15.023453035333329
282,282,22.590976623333333,7.377067435666668,-22.996239796666664
283,283,14.917283273333334,-13.703117338666667,13.976386046333333
284,284,-43.93793779000001,-5.950886100433332,27.441599850000003
285,285,-7.583353370666668,35.54035282666668,-44.65025100666667
286,286,-23.282756679999995,24.04600003666667,-36.92674205000001
287,287,-32.756803010000006,39.81522433000001,22.7185333
288,288,-27.475443150000007,41.29514770666667,-22.607720070000006
289,289,8.769193997199999,-28.03127969666667,15.68950325
290,290,-23.552969866666665,13.514843304,-18.076816779999998
291,291,12.217211090666668,16.369459923333338,-6.999274587333334
292,292,-11.163371600333333,32.979463069999994,5.42105708035
293,293,-27.82268670000001,-2.2437418217666667,12.462953378000003
294,294,-12.664413336666666,-10.584126726499997,-30.52521686666667
295,295,-9.571258688999999,-38.53292504000001,7.852683720233333
296,296,-5.557358622,-21.518639936666666,-38.057809073333345
297,297,4.687589491323333,-43.239938216666665,3.7795252259366663
298,298,23.600863259999993,24.898919993333337,18.657206690000002
299,299,-35.86010615,-24.672523376666664,-2.1036868320333335
300,300,29.638476693333327,-22.005973503333333,-25.817849953333333
301,301,25.549936616666674,-27.544426789999992,16.209889649333334
302,302,41.48337123,-5.340816887686667,18.310986616666664
303,303,3.6975321239666674,19.393243283333337,-4.381282223900333
304,304,11.692343614999999,0.5855470971333331,-22.948153366666666
305,305,-34.00181669333334,-17.996499973333325,13.694070197999999
306,306,32.58352007,5.869598057466666,-0.05377104500000026
307,307,38.30387191666667,29.587786616666673,-13.878013739666665
308,308,20.94327652666667,-44.115257766666666,-11.894160176666672
309,309,-6.886726714600001,35.970229976666666,15.195733346666664
310,310,-12.070032068999998,4.136155953633333,8.468061472799999
311,311,-0.09318387256666662,-5.643374760799996,-2.921668308866666
312,312,2.9688579901666676,16.27973331,33.75636316666667
313,313,-29.25799669333334,30.379129856666676,-21.49420330666667
314,314,19.262473356666664,22.958053430000003,19.591606637
315,315,-8.795693641999998,11.487544283333333,-11.961337973000001
316,316,8.275199352333333,1.204060772743333,13.989830844333335
317,317,30.653673033333334,2.5757353149966673,-20.648049923333335
318,318,-0.3496636851333328,-8.250941676633333,30.936140120000005
319,319,-15.691474628,28.690129863333336,27.44771976666667
320,320,16.907986418000004,-23.539056586666664,-22.19313004999999
321,321,-2.6496312687433328,16.451376723333333,0.3772066421999999
322,322,3.7995350249866666,29.454629773333334,-26.82617658
323,323,-0.7167165648666668,13.347976016333336,-21.091630006666662
324,324,-6.854835342799999,9.118169073266667,-16.693916666666667
325,325,20.756616653333328,4.350748866200001,17.01576995666667
326,326,16.336749902999998,7.375729770033333,-44.21299451
327,327,-9.830078719400001,23.360309866666668,-25.785573259999993
328,328,-25.956166716666665,13.108560366333334,13.389395265333333
329,329,-24.219323480000003,-25.526923300000007,-6.193872423466666
330,330,31.81736661,36.70924643666665,-4.4971437611
331,331,-19.61445661666667,-18.920220113333336,14.47359441033333
332,332,-11.075223055333334,-21.05675659666667,26.78052011333334
333,333,4.991033017666666,6.880430983333334,9.193757896223334
334,334,26.41231003,41.62026418333333,13.773809870000001
335,335,-38.71527239666667,-18.662326685999997,-1.8645860730400001
336,336,10.250059416,17.138209853333333,27.90122336333333
337,337,-26.425049973333333,-12.501702058333334,15.693629993333335
338,338,-30.057142956666674,-28.77599341,40.165144856666664
339,339,0.2399073701666665,23.21390991333334,29.215693350000002
340,340,-34.77273610666666,-11.232945338666667,23.6309433
341,341,-19.958616703333337,36.96313178666666,20.523746609999996
342,342,14.880469893333332,6.519036752633334,-11.055353209666666
343,343,-15.54889005,-29.08350652,-25.837170036666667
344,344,7.790538361,-17.536250113333335,27.446213399999998
345,345,-23.81172327333333,24.59129657666667,27.37029678666666
346,346,-30.804896620000005,13.965953752666667,-11.857799541
347,347,-44.355307386666674,-13.685346763333337,10.21621100266667
348,348,-1.7999413175999994,-30.298349823333336,27.104796659999998
349,349,12.521522755666664,-8.389070290000001,-13.496507377999999
350,350,45.84270744333334,21.34575672333333,3.6344838641666666
351,351,35.25754291333333,-39.82454115999999,-21.772346783333337
352,352,22.886666736666665,15.809566746666667,24.099686690000006
353,353,13.359146254599999,-40.011023830000006,13.423853208666667
354,354,28.47634996,24.16358001,-12.185437381666663
355,355,0.7568037987633335,-0.6839205314533333,15.718126349
356,356,9.517531964,17.37227322333333,17.223799986666666
357,357,11.245153017,22.441036356666668,-11.945567922999997
358,358,1.7699815834133334,9.611349026666666,4.357431696609999
359,359,31.09151675666666,-1.4041650254000002,-16.564971297666666
360,360,8.660058326906668,-31.497916673333336,44.13546753666667
361,361,27.588423350000003,42.84272454999999,-3.4401220740333334
362,362,3.2964231505266666,-34.39852943333334,0.7798716964033333
363,363,-37.89832852333333,11.485163753333334,-36.88511925333333
364,364,-10.139901350666667,-27.569996640000003,28.984589599999996
365,365,16.47959171933333,-5.506061350333332,-30.76298974666666
366,366,24.62896321666667,-34.50688672666667,-28.440819990000005
367,367,-3.7156411677333336,-19.320149029333336,15.542229631333335
368,368,-20.601746613333333,-3.4907358176333334,-13.923402784333332
369,369,-10.022601026,-0.9796660997666667,2.710626359633333
370,370,-29.158512996666666,34.30937639333333,-29.03852303666666
371,371,12.838222304333332,-11.914101075133335,34.05791327000001
372,372,28.70801010666666,-43.40808422666667,-31.632736526666676
373,373,14.626060649000003,-26.931523316666663,-37.244179026666664
374,374,-11.883343772666667,22.307070010000004,5.688108284666668
375,375,27.420140000000004,-14.642418700666665,10.006727610000004
376,376,1.9847768297,-14.662646643333334,18.61523005333333
377,377,-43.65630468666666,17.857423306666668,8.626373040333336
378,378,-35.53504581333333,19.34332072633333,24.658256660000003
379,379,-34.616953343333336,7.281435449433332,-13.108287745000002
380,380,4.705392572866667,-8.685370495533334,6.607036591933333
381,381,25.861550133333328,-11.949717362333333,-19.699529358666663
382,382,-20.613396649999995,-2.6754857812000004,-3.815478607833333
383,383,30.848196530000003,34.05616951333334,-1.3763551882000002
384,384,25.565769956666664,22.73031321333333,-29.441636843333335
385,385,-0.4056099558666667,4.079615153400001,4.087126268699999
386,386,8.438711877,-43.444774883333345,37.05267881
387,387,-9.678143691700003,-21.195990016666663,25.149806660000007
388,388,34.29885356,20.594466679999996,20.58071009666667
389,389,24.805396780000002,-1.4178573797333334,39.011798413333345
390,390,18.36500841333333,28.053036559999995,-20.005596543333336
391,391,-24.059053296666665,-36.94205194333333,-35.78829922999999
392,392,3.069582194066667,-34.94334533333334,28.14736995333333
393,393,-8.775874943333333,-22.563876716666666,8.311145708
394,394,11.137411014666668,9.88503530133333,3.414761607666667
395,395,-13.772679676666668,-22.132940043333335,8.1738226771
396,396,-28.56838659333333,17.265529427,26.20639668333333
397,397,-10.336646702,-13.380211076,-2.016877570633333
398,398,31.737666700000002,41.910711860000006,-19.66905676333333
399,399,-20.122466663333334,-11.15522263933333,21.010655507333333
400,400,21.463703413333334,34.70943977666666,22.62896670666667
401,401,32.16424637666667,27.01339696666667,-26.46113669
402,402,-18.054512850666658,-30.860276283333334,21.33408336666667
403,403,-1.2651815769999994,11.743290929666665,-32.91315980666668
404,404,3.1530193942,-2.5289180132966664,-13.123109723333332
405,405,-4.549503312866666,26.632283333333326,5.315180948399999
406,406,44.696467466666654,-4.6680798769,-13.269736633333329
407,407,-27.203656286666664,-0.40849413239999977,-28.068603449999998
408,408,24.331063343333334,-24.248960076666663,0.3921759092333331
409,409,30.72384650333333,-17.71825332666667,17.360454140999998
410,410,-4.352655997366667,-30.249946976666667,39.84473775666667
411,411,-9.268501655000003,-31.498439589999997,3.7476606693333343
412,412,32.92870234666667,-3.8865295454866673,-0.9935175803000003
413,413,-9.787219680666665,5.145290320766668,0.06392119344466675
414,414,16.064126753333333,28.603390066666666,-29.87645651333333
415,415,-0.09424028273333326,-31.235469766666665,33.32569338333333
416,416,-37.55283571333334,3.6367243484333334,-32.89657275666667
417,417,-34.389249293333336,4.271762723566667,-20.95111992666667
418,418,26.35231348666666,11.696643868,3.3841681410566653
419,419,15.447780922333338,15.197966321666664,-10.357549045333334
420,420,32.44287993666667,24.09545001,29.71213689666666
421,421,-0.8398499359999999,-9.215906694533334,38.32410838
422,422,-12.27899745233333,-11.765341982333332,-37.822524966666656
423,423,-31.22087650666667,-34.15914980666666,-4.83318613265
424,424,-2.6457184878333333,31.411823273333326,28.51231314666667
425,425,-26.439903316666665,-11.4584069218,28.884393446666664
426,426,-24.52670009,24.282803093333335,-7.217027392666666
427,427,-8.087963731699999,25.44183674333333,-20.82526329333333
428,428,12.453064250666667,-37.65693524333333,-23.18080654
429,429,-17.351009983333334,37.882975326666674,33.77218005333334
430,430,30.42059987333333,1.19560738479,6.3589177022633345
431,431,-32.13272355333333,10.639578976333334,-24.323859983333328
432,432,35.114416250000005,-3.6664771818666666,19.980253283333333
433,433,16.943466786666665,-31.49755027000001,-7.523003965333334
434,434,-22.149979973333334,-41.23031502666666,-9.583189632
435,435,27.024779953333336,-17.85918341,33.350839926666666
436,436,26.471046756666663,10.540593278666666,-9.124775049666669
437,437,10.943938300666668,12.031505051333335,41.46359379999999
438,438,17.591280086666664,36.64834594666667,-48.39434751999999
439,439,49.748727546666665,-41.53725471666667,16.286233326666665
440,440,-22.303290056666665,12.094163691333332,-35.063269736666676
441,441,31.124710346666657,-17.487143156666672,-24.727730153333336
442,442,-30.032593216666662,-18.776973336666668,14.683123087
443,443,20.28786347333333,-26.026696649999995,-14.555586919999996
444,444,-2.8510455562333346,6.134205943566669,10.930959423333332
445,445,18.946665916333334,31.98847598333333,2.1968359297433335
446,446,-18.206773183333336,-38.441947736666656,-15.150310601666668
447,447,-8.734798629,-27.777780023333335,-8.955419394933333
448,448,-13.676771234666667,-24.18916683666667,-8.776492009999998
449,449,28.103946496666666,21.46452672,-27.119219963333332
450,450,-2.83786155343,-12.981046812566671,33.64359988
451,451,23.14254996,19.020406406666666,16.865061112333333
452,452,-0.4960492571533333,10.484857690666667,-10.107708377333331
453,453,-24.926759940000004,27.00334016333333,11.812317973506667
454,454,-3.36102697929,-24.297256663333325,6.058958296933334
455,455,10.587390920299999,-23.158016709999995,-0.8170740849596666
456,456,-0.05183341823333336,-3.5659306562666657,18.406316626666662
457,457,-27.95585352333334,44.60556436999999,23.14733314333333
458,458,8.287498503599998,17.20514163833333,-23.73956668
459,459,-0.3159766513666657,31.163519920000002,12.292654976333331
460,460,23.81405989,13.262976848,-10.88730870866667
461,461,6.363880181633334,-30.688966496666673,-8.892472378333332
462,462,10.417810753203334,-0.7890382348000001,21.36320352333333
463,463,-20.525039993333337,-3.0277294971333335,16.06213711066666
464,464,-21.009419890000004,-10.291605585300001,36.56555208
465,465,21.275869746666668,-5.065101460466667,14.203127795999999
466,466,-35.53079916666666,-4.821523326233335,-27.330796679999988
467,467,-35.04879010333334,-29.105333333333338,-45.21273409333333
468,468,-18.59181995,-37.82089970666667,-3.167436157466667
469,469,-13.956039007333334,19.198298260666668,-29.23523992
470,470,-17.375519969999996,9.469442730666666,25.108246833333332
471,471,-38.82053852333333,-15.483459973333334,-26.467333283333332
472,472,27.395793339999994,32.804650169999995,33.23366622333332
473,473,-26.685040033333333,46.15595742,31.521810213333335
474,474,9.841756259766665,-41.216663999999994,-13.389519916666666
475,475,8.940300924000002,-8.951632771866667,-33.822600116666656
476,476,-17.873803323333334,5.918502861833333,31.86452674666667
477,477,32.56825301,0.6481800463866669,33.70081254
478,478,12.639830255000001,-18.05191326,4.8000570133333325
